,Name,Age,Three_rtg,Two_rtg,Free_throw_rtg,Pass_rtg,draw_foul_rtg,take_three_prob,take_two_prob,make_ast_prob,turnover_prob,stamina,usageRate,rebound_rtg,steal_rtg,block_rtg,height,team
0,Precious Achiuwa,24,55,79,62,66,73,31,68,45,82,76,34,91,56,91,79,TOT
1,Bam Adebayo,26,42,81,76,88,96,12,98,82,58,96,83,97,88,91,81,MIA
2,Ochai Agbaji,23,64,63,72,54,50,52,35,24,78,72,9,60,39,67,76,TOT
3,Santi Aldama,23,75,72,61,76,71,78,60,62,51,80,49,88,56,86,83,MEM
4,Nickeil Alexander-Walker,25,83,64,79,79,58,69,35,67,23,77,26,55,65,67,76,MIN
5,Grayson Allen,28,96,68,88,83,77,85,44,73,31,93,23,76,74,82,75,PHO
6,Jarrett Allen,25,44,93,73,80,92,8,89,68,65,90,60,97,65,95,81,CLE
7,Jose Alvarado,25,75,58,69,74,62,65,39,59,28,69,55,57,88,45,71,NOP
8,Kyle Anderson,30,49,68,70,88,75,18,61,82,12,76,49,71,65,67,79,MIN
9,Giannis Antetokounmpo,29,57,96,66,96,98,36,99,95,48,96,98,98,92,91,83,MIL
10,Thanasis Antetokounmpo,31,44,56,65,46,42,3,9,11,79,51,13,41,10,16,77,MIL
11,Cole Anthony,23,65,68,82,83,87,60,72,73,52,76,80,77,65,67,74,ORL
12,OG Anunoby,26,86,86,77,77,79,84,72,63,67,94,41,79,94,82,78,TOT
13,Deni Avdija,23,80,80,73,86,88,54,76,78,53,86,68,92,65,57,81,WAS
14,Deandre Ayton,25,44,88,83,72,69,3,94,54,87,90,45,98,82,86,83,POR
15,Udoka Azubuike,24,44,78,27,41,58,3,20,2,95,54,9,58,5,57,82,PHO
16,Marvin Bagley III,24,52,87,74,62,85,14,81,37,87,75,65,90,28,76,82,TOT
17,Patrick Baldwin Jr,21,72,44,69,44,53,29,12,7,75,55,27,57,5,32,81,WAS
18,LaMelo Ball,22,84,75,86,97,93,99,89,98,38,91,97,85,99,32,78,CHO
19,Mo Bamba,25,72,59,63,50,58,22,35,18,87,60,29,73,19,91,83,PHI
20,Paolo Banchero,21,77,76,70,93,97,71,97,89,57,96,93,92,82,76,81,ORL
21,Desmond Bane,25,91,83,86,93,91,98,88,90,46,95,90,82,82,67,77,MEM
22,Dalano Banton,24,62,57,71,68,75,39,51,48,48,62,78,60,19,32,81,TOT
23,Dominick Barlow,20,57,65,67,58,71,12,48,32,1,62,34,71,28,67,81,SAS
24,Harrison Barnes,31,87,80,80,58,82,76,56,32,66,86,21,64,56,32,79,SAC
25,Scottie Barnes,22,76,82,78,95,92,78,90,94,36,96,87,94,94,96,79,TOR
26,RJ Barrett,23,80,82,70,84,94,73,90,74,64,90,83,86,39,57,77,TOT
27,Charles Bassey,23,44,81,83,58,45,8,29,32,74,59,13,77,28,89,81,SAS
28,Emoni Bates,20,55,43,25,46,47,45,6,11,28,55,38,44,5,32,80,CLE
29,Keita Bates-Diop,28,57,62,75,52,58,29,27,21,21,63,13,57,39,57,79,TOT
30,Nicolas Batum,35,83,69,73,76,47,54,15,61,7,78,0,76,56,82,80,TOT
31,Bradley Beal,30,83,83,78,90,87,74,88,85,47,92,80,78,82,45,75,PHO
32,Malik Beasley,27,96,64,64,66,47,92,33,45,43,88,11,74,65,16,75,MIL
33,MarJon Beauchamp,23,74,64,67,50,53,33,26,18,82,63,14,56,19,16,77,MIL
34,Davis Bertans,31,88,41,86,54,58,69,3,24,0,61,43,46,28,32,82,TOT
35,Patrick Beverley,35,65,59,80,81,67,49,40,71,16,72,45,67,48,57,72,TOT
36,Saddiq Bey,24,73,72,83,68,88,86,68,48,60,92,40,91,65,32,79,ATL
37,Goga Bitadze,24,42,83,65,66,72,10,51,45,55,69,19,86,48,95,82,ORL
38,Anthony Black,20,74,59,64,68,69,31,35,48,60,71,15,58,48,45,78,ORL
39,Bogdan Bogdanovic,31,87,71,91,81,77,97,69,71,35,87,71,68,94,45,77,ATL
40,Bol Bol,24,59,84,70,44,47,26,40,7,87,59,26,71,10,76,85,PHO
41,Devin Booker,27,85,85,88,97,97,87,97,96,22,97,95,82,74,57,76,PHO
42,Brandon Boston Jr,22,54,52,75,42,58,26,37,4,87,54,71,44,5,32,78,LAC
43,Chris Boucher,31,63,79,77,46,76,39,37,11,91,64,40,78,19,67,80,TOR
44,James Bouknight,23,82,47,50,44,42,43,8,7,5,53,61,42,5,16,75,CHO
45,Malaki Branham,20,71,66,93,76,58,60,62,62,51,74,59,55,28,16,76,SAS
46,Christian Braun,22,69,62,70,66,75,36,54,45,33,72,34,72,28,57,77,DEN
47,Mikal Bridges,27,84,76,81,87,93,94,87,80,52,97,81,83,82,57,78,BRK
48,Miles Bridges,25,83,79,83,84,87,90,92,75,61,98,74,93,82,67,77,CHO
49,Oshae Brissett,25,54,69,62,52,71,24,20,21,21,59,30,65,28,16,79,BOS
50,Malcolm Brogdon,31,91,66,81,94,87,80,79,91,6,86,83,74,56,32,76,POR
51,Dillon Brooks,28,84,66,83,70,80,78,69,51,79,89,38,71,74,16,77,HOU
52,Bruce Brown,27,62,75,86,80,80,51,72,68,34,85,44,82,74,45,75,TOT
53,Jaylen Brown,27,79,89,70,86,92,87,93,79,63,93,88,88,88,67,77,BOS
54,Kendall Brown,20,44,66,66,42,58,8,5,4,98,51,87,40,1,4,78,IND
55,Moses Brown,24,44,54,14,42,50,3,35,4,93,55,20,76,5,45,85,POR
56,Troy Brown Jr,24,71,64,87,56,50,47,12,28,43,60,29,55,10,4,78,TOT
57,Jalen Brunson,27,92,79,84,96,96,90,97,96,19,96,96,73,74,32,73,NYK
58,Thomas Bryant,26,44,77,81,48,58,12,40,15,87,58,35,65,10,45,81,MIA
59,Kobe Bufkin,20,58,48,50,72,47,39,31,54,17,58,72,51,19,16,76,ATL
60,Alec Burks,32,84,53,87,66,85,83,54,45,55,73,76,58,28,32,77,TOT
61,Jimmy Butler,34,83,79,85,91,98,49,92,87,21,95,87,87,96,57,78,MIA
62,Kentavious Caldwell-Pope,30,84,64,92,77,75,69,55,64,30,90,14,59,94,67,76,DEN
63,Toumani Camara,23,65,66,75,58,72,49,54,32,90,78,16,84,82,57,79,POR
64,Clint Capela,29,44,83,66,58,85,3,84,32,80,79,42,97,39,96,82,ATL
65,Jevon Carter,28,68,49,57,62,42,57,24,37,30,64,38,43,39,32,72,CHI
66,Wendell Carter Jr,24,83,84,72,70,85,54,64,51,75,81,40,92,39,76,81,ORL
67,Alex Caruso,29,82,77,75,81,71,74,42,71,35,84,29,73,98,93,76,CHI
68,Colin Castleton,23,44,76,65,44,53,3,18,7,5,52,35,47,1,4,83,LAL
69,Julian Champagnie,22,78,49,83,64,62,65,18,41,49,70,24,61,48,67,79,SAS
70,Max Christie,20,69,57,78,56,58,39,27,28,58,67,14,59,19,45,76,LAL
71,Sidy Cissoko,19,44,51,65,40,55,19,1,0,99,52,5,44,39,4,77,SAS
72,Jordan Clarkson,31,70,72,88,92,90,86,86,88,47,88,89,69,48,16,75,UTA
73,Nic Claxton,24,47,92,59,74,85,8,84,59,58,87,33,96,48,98,82,BRK
74,Noah Clowney,19,50,77,65,54,55,14,20,24,14,56,20,52,10,16,82,BRK
75,Amir Coffey,26,81,75,88,56,62,43,31,28,28,72,5,52,39,32,79,LAC
76,John Collins,26,72,88,78,62,84,65,78,37,93,85,53,95,48,91,80,UTA
77,Zach Collins,26,63,79,73,81,82,52,73,71,71,76,74,86,39,86,82,SAS
78,Mike Conley,36,93,57,91,95,69,80,44,94,2,86,56,66,82,32,71,MIN
79,Pat Connaughton,31,78,73,73,73,55,57,16,57,12,75,4,68,48,45,76,MIL
80,Bilal Coulibaly,19,71,64,70,72,79,54,55,54,80,82,22,77,74,86,78,WAS
81,Robert Covington,33,66,66,84,52,60,39,18,21,43,68,2,68,94,76,78,TOT
82,Jae Crowder,33,71,66,69,68,55,59,27,48,14,78,2,71,74,32,77,MIL
83,Cade Cunningham,22,81,75,86,97,93,84,95,97,37,93,96,80,74,57,78,DET
84,Seth Curry,33,70,51,90,56,55,50,31,28,43,64,33,49,39,16,73,TOT
85,Stephen Curry,35,95,75,92,91,93,100,79,87,61,92,94,81,65,57,74,GSW
86,Dyson Daniels,20,58,68,64,79,62,43,42,67,23,75,21,73,96,57,78,NOP
87,Anthony Davis,30,53,90,81,86,97,27,99,78,53,97,86,98,92,99,81,LAL
88,Johnny Davis,21,51,47,53,44,47,18,29,7,43,57,9,48,19,16,76,WAS
89,JD Davison,21,75,40,65,40,47,14,0,0,99,50,95,42,1,4,72,BOS
90,DeMar DeRozan,34,70,77,86,93,98,52,97,90,7,99,86,79,82,76,77,CHI
91,Moussa Diabate,22,44,60,64,44,69,3,22,7,43,53,63,57,39,16,81,LAC
92,Gradey Dick,20,78,62,92,62,53,63,33,37,43,70,25,55,39,4,78,TOR
93,Ousmane Dieng,20,61,71,87,58,50,45,15,32,36,60,33,51,10,16,81,OKC
94,Spencer Dinwiddie,30,73,61,77,93,86,81,57,91,3,87,67,65,56,32,76,TOT
95,Donte DiVincenzo,27,93,67,74,79,69,96,51,67,49,82,65,71,94,57,75,NYK
96,Luka Doncic,24,90,91,78,98,98,99,96,99,25,98,98,96,97,76,78,DAL
97,Luguentz Dort,24,90,62,82,64,75,78,48,41,62,85,18,73,74,82,75,OKC
98,Ayo Dosunmu,24,84,76,78,81,67,67,63,71,30,84,39,64,74,67,75,CHI
99,Andre Drummond,30,44,78,56,46,85,3,71,11,97,69,62,96,82,76,82,CHI
100,Chris Duarte,26,70,47,75,52,55,43,19,21,64,63,18,55,39,16,77,SAC
101,Kris Dunn,29,75,66,68,88,47,33,44,81,10,71,49,64,88,57,75,UTA
102,Kevin Durant,35,93,88,85,94,96,82,98,91,58,98,92,91,74,95,81,PHO
103,Jalen Duren,20,44,93,77,79,85,8,86,67,77,88,50,98,39,86,82,DET
104,Tari Eason,22,70,71,63,62,72,47,73,37,76,75,51,93,96,89,79,HOU
105,Anthony Edwards,22,85,79,83,92,96,92,96,88,63,96,94,86,94,76,75,MIN
106,Kessler Edwards,23,65,44,66,41,43,21,3,2,98,51,52,43,5,16,79,SAC
107,Keon Ellis,24,74,69,64,64,47,45,5,41,23,61,14,48,48,57,75,SAC
108,Joel Embiid,29,76,88,88,94,99,60,100,92,67,94,98,98,88,97,84,PHI
109,Drew Eubanks,26,47,81,76,54,71,8,49,24,87,67,17,80,28,86,81,PHO
110,Dante Exum,28,83,80,75,81,72,36,54,69,8,72,53,62,39,16,77,DAL
111,Bruno Fernando,25,44,75,61,50,73,8,48,18,87,62,41,76,39,82,81,ATL
112,Dorian Finney-Smith,30,82,65,70,70,53,81,37,51,54,85,10,83,65,76,78,BRK
113,Malachi Flynn,25,66,51,75,70,55,41,20,51,43,59,60,49,28,16,73,TOT
114,Trent Forrest,25,51,46,75,73,50,12,26,57,2,58,39,46,19,4,75,ATL
115,Evan Fournier,31,65,55,86,62,62,71,29,37,56,67,52,53,82,16,78,TOT
116,DeAaron Fox,26,85,83,71,94,96,95,96,92,39,97,95,80,99,57,74,SAC
117,Markelle Fultz,25,42,74,60,83,60,14,77,73,24,76,57,68,88,45,75,ORL
118,Daniel Gafford,25,44,93,69,66,84,3,74,45,72,78,27,94,74,98,81,TOT
119,Danilo Gallinari,35,63,65,85,62,80,43,29,37,16,63,58,58,10,16,82,TOT
120,Darius Garland,24,88,75,84,96,90,88,85,95,48,93,88,58,94,16,73,CLE
121,Usman Garuba,21,44,40,65,42,41,3,1,4,98,50,59,40,19,4,80,GSW
122,Luka Garza,25,59,54,75,41,65,21,15,2,87,50,97,43,1,4,82,MIN
123,Keyonte George,20,82,59,82,89,86,85,60,84,38,80,80,64,39,16,76,UTA
124,Paul George,33,92,76,88,86,91,97,85,78,57,94,82,86,98,57,80,LAC
125,Josh Giddey,21,67,73,82,89,71,54,77,84,36,78,77,89,56,67,80,OKC
126,Shai Gilgeous-Alexander,25,80,90,88,96,98,65,99,95,16,95,97,88,99,91,76,OKC
127,Anthony Gill,31,49,61,75,44,53,14,14,7,87,52,53,45,10,32,79,WAS
128,Jacob Gilyard,25,87,42,65,85,42,59,5,77,4,70,29,46,56,16,68,MEM
129,Rudy Gobert,31,44,93,64,62,94,3,83,37,93,94,28,98,48,98,84,MIN
130,Aaron Gordon,28,57,90,65,84,90,39,83,74,38,89,55,90,65,76,79,DEN
131,Eric Gordon,35,88,74,79,76,65,89,52,62,51,87,32,55,74,67,74,PHO
132,Devonte Graham,28,68,52,75,66,53,36,6,45,0,55,54,47,19,16,72,SAS
133,Jerami Grant,29,89,71,81,81,96,80,90,69,76,94,82,71,65,76,78,POR
134,Danny Green,36,44,40,65,46,41,16,3,11,96,56,0,44,39,4,77,PHI
135,Draymond Green,33,83,72,75,95,72,49,60,93,33,81,66,93,65,89,78,GSW
136,Jalen Green,21,74,71,80,85,92,93,85,76,67,89,86,84,56,45,76,HOU
137,Jeff Green,37,60,68,80,54,79,31,39,24,78,67,31,56,10,57,79,HOU
138,Josh Green,23,84,75,67,77,65,60,48,64,36,82,16,68,74,32,76,DAL
139,AJ Griffin,20,56,42,65,41,42,36,6,2,95,54,18,43,5,16,77,ATL
140,Quentin Grimes,23,75,51,75,64,58,76,22,41,23,73,23,55,56,16,76,TOT
141,Mouhamed Gueye,21,44,40,65,40,41,16,0,0,99,50,79,40,39,4,82,ATL
142,Rui Hachimura,25,85,82,71,58,77,60,72,32,66,79,42,73,56,45,80,LAL
143,Tyrese Haliburton,23,87,87,85,99,89,95,81,100,3,91,96,76,88,82,77,IND
144,RJ Hampton,22,45,52,50,56,45,24,8,28,28,57,6,43,1,4,76,MIA
145,Tim Hardaway Jr,31,84,64,85,72,84,97,67,54,47,85,68,69,39,16,76,DAL
146,James Harden,34,92,66,88,98,94,93,61,98,11,96,84,85,88,89,76,LAC
147,Jaden Hardy,21,76,56,75,68,65,63,52,48,37,65,76,52,19,16,75,DAL
148,Gary Harris,29,81,74,75,72,60,67,24,54,17,77,8,51,74,45,74,ORL
149,Joe Harris,32,63,45,50,48,42,39,5,15,43,59,2,43,10,16,77,DET
150,Tobias Harris,31,71,82,88,84,87,65,88,74,34,94,64,90,88,67,78,PHI
151,Josh Hart,28,68,68,76,86,69,63,61,78,24,90,25,94,74,45,76,NYK
152,Isaiah Hartenstein,25,54,83,72,76,77,8,59,62,43,79,11,94,88,93,83,NYK
153,Sam Hauser,26,93,70,88,54,45,83,9,24,35,75,7,68,28,45,79,BOS
154,Jordan Hawkins,21,82,51,85,62,71,80,40,37,56,73,54,61,19,16,76,NOP
155,Jaxson Hayes,23,44,82,60,44,62,8,31,7,92,60,6,61,39,57,82,LAL
156,Killian Hayes,22,58,61,66,91,67,36,64,87,4,78,57,64,74,67,77,DET
157,Gordon Hayward,33,74,68,75,87,84,39,78,80,32,83,66,79,74,45,79,TOT
158,Scoot Henderson,19,66,63,82,90,89,69,81,86,65,82,89,66,48,32,74,POR
159,Taylor Hendricks,20,69,71,81,48,50,56,29,15,91,69,12,77,48,76,80,UTA
160,Tyler Herro,24,93,70,83,89,81,96,87,84,38,93,84,86,65,16,76,MIA
161,Buddy Hield,31,90,70,86,83,55,94,49,73,31,82,55,68,74,67,76,TOT
162,Haywood Highsmith,27,74,62,80,56,50,52,26,28,43,73,3,62,74,67,77,MIA
163,Aaron Holiday,27,82,60,89,73,58,52,37,56,24,68,44,51,39,16,72,HOU
164,Jrue Holiday,33,93,72,83,91,67,75,68,87,21,93,48,88,74,82,75,BOS
165,Justin Holiday,34,80,68,75,58,42,43,9,32,1,65,1,46,48,16,77,DEN
166,Richaun Holmes,30,44,73,68,48,62,3,44,15,81,60,22,71,10,57,80,TOT
167,Chet Holmgren,21,85,90,78,80,88,72,78,68,57,88,67,94,48,99,84,OKC
168,Jalen Hood-Schifino,20,45,43,60,44,62,19,18,7,87,52,79,42,5,16,76,LAL
169,Al Horford,37,85,79,86,80,47,68,33,68,6,82,7,91,48,91,80,BOS
170,Talen Horton-Tucker,23,69,60,80,86,80,63,68,78,18,73,85,60,74,57,74,UTA
171,Danuel House Jr,30,57,68,76,52,71,31,20,21,75,66,12,52,28,16,78,PHI
172,Caleb Houstan,21,79,62,79,48,50,63,1,15,43,65,4,51,19,16,79,ORL
173,Jett Howard,20,56,64,50,41,45,28,2,2,87,51,66,41,1,16,80,ORL
174,Kevin Huerter,25,81,76,76,79,58,84,51,67,10,79,46,72,56,57,78,SAC
175,DeAndre Hunter,26,91,73,85,64,90,77,72,41,90,85,60,74,65,45,79,ATL
176,Bones Hyland,23,69,53,78,74,50,59,44,59,52,64,76,44,39,16,74,LAC
177,Joe Ingles,36,82,46,82,81,50,50,14,71,10,69,25,56,56,16,80,ORL
178,Brandon Ingram,26,77,82,80,95,95,68,95,93,34,93,91,85,65,76,79,NOP
179,Kyrie Irving,31,95,82,89,91,89,94,95,87,17,95,89,84,92,67,74,DAL
180,Jonathan Isaac,26,64,75,71,44,72,34,46,7,92,66,32,80,56,95,82,ORL
181,Jaden Ivey,21,73,73,75,86,92,75,79,78,68,85,83,71,56,76,75,DET
182,Andre Jackson Jr,22,67,72,72,54,43,21,12,24,53,58,2,55,19,16,77,MIL
183,Isaiah Jackson,22,44,87,71,52,77,8,57,21,83,63,52,78,48,93,81,IND
184,Jaren Jackson Jr,24,74,77,80,76,96,85,92,61,90,91,90,88,88,97,82,MEM
185,Reggie Jackson,33,73,68,77,86,62,63,70,79,13,76,71,55,39,32,74,DEN
186,Trayce Jackson-Davis,23,44,89,56,56,76,3,58,28,58,64,50,79,19,89,80,GSW
187,LeBron James,39,91,90,74,97,95,83,95,98,28,96,95,93,92,76,80,LAL
188,Jaime Jaquez Jr,22,66,82,80,79,83,52,75,67,62,87,51,77,88,32,78,MIA
189,Ty Jerome,26,44,76,65,68,41,16,19,48,14,54,47,41,1,4,76,CLE
190,Isaiah Joe,24,90,69,85,58,55,74,22,32,51,71,28,58,48,45,75,OKC
191,Cameron Johnson,27,90,72,77,78,76,89,62,65,28,84,58,81,65,45,79,BRK
192,Jalen Johnson,22,72,88,72,85,84,63,86,76,43,94,56,95,88,89,80,ATL
193,Keldon Johnson,24,78,77,78,81,88,83,79,71,46,87,73,87,65,45,77,SAS
194,Keon Johnson,21,84,46,65,52,84,47,37,21,92,62,74,47,65,45,75,BRK
195,Keyontae Johnson,23,57,43,65,44,41,12,18,7,87,54,5,45,5,4,76,OKC
196,Nikola Jokic,28,70,95,82,98,95,56,98,99,11,95,96,98,94,89,83,DEN
197,Colby Jones,21,45,54,40,48,45,19,26,15,43,54,51,48,10,16,76,SAC
198,Damian Jones,28,49,71,81,44,53,12,16,7,75,54,19,51,10,57,82,CLE
199,Derrick Jones Jr,26,73,82,72,56,75,60,48,28,84,77,20,69,65,82,78,DAL
200,Herbert Jones,25,89,79,85,78,79,65,58,65,39,87,26,72,94,86,78,NOP
201,Tre Jones,24,63,83,87,95,73,47,65,93,4,81,63,69,82,16,73,SAS
202,Tyus Jones,27,87,76,80,97,53,68,72,97,0,86,68,62,88,45,72,WAS
203,DeAndre Jordan,35,44,79,44,50,75,3,39,18,87,60,38,82,10,57,82,DEN
204,Cory Joseph,32,59,47,57,70,45,33,8,51,11,60,20,46,10,16,74,GSW
205,Nikola Jovic,20,84,53,60,74,65,51,33,59,43,70,40,79,28,57,81,MIA
206,Luke Kennard,27,96,50,88,83,69,88,26,73,24,79,47,64,39,4,76,MEM
207,Walker Kessler,22,49,90,56,54,72,14,68,24,90,77,12,93,39,99,84,UTA
208,Corey Kispert,24,84,85,76,73,77,86,52,56,61,77,61,61,28,32,78,WAS
209,Maxi Kleber,32,64,64,67,70,65,49,19,51,34,75,3,72,19,82,81,DAL
210,John Konchar,27,60,65,85,73,47,43,20,57,32,74,3,82,65,91,77,MEM
211,Furkan Korkmaz,26,64,47,70,50,53,26,12,18,33,56,22,43,28,16,78,PHI
212,Luke Kornet,28,44,85,90,56,60,3,46,28,28,66,6,77,19,91,85,BOS
213,Jonathan Kuminga,21,62,88,73,76,92,47,86,61,77,80,79,84,56,67,79,GSW
214,Kyle Kuzma,28,79,82,78,88,90,92,94,83,63,91,92,91,39,82,80,WAS
215,Jock Landale,28,49,53,77,54,55,18,26,24,14,57,24,60,19,57,83,HOU
