,Name,Age,Three_rtg,Two_rtg,Free_throw_rtg,Pass_rtg,draw_foul_rtg,take_three_prob,take_two_prob,make_ast_prob,turnover_prob,stamina,usageRate,rebound_rtg,steal_rtg,block_rtg,height,team
216,Jake LaRavia,22,59,59,82,62,83,57,48,37,69,69,66,67,56,45,79,MEM
217,Zach LaVine,28,81,79,85,88,92,93,84,81,50,96,76,86,65,45,76,CHI
218,Saben Lee,24,45,48,74,66,77,21,24,45,8,56,77,49,19,16,74,PHO
219,Alex Len,30,44,74,47,54,55,8,24,24,68,56,30,64,19,67,83,SAC
220,Kawhi Leonard,32,92,86,88,86,92,78,93,79,36,95,82,90,98,86,78,LAC
221,Caris LeVert,29,74,67,74,92,86,80,76,88,13,84,81,76,82,67,78,CLE
222,Kira Lewis Jr,22,45,50,90,58,53,26,22,32,19,55,61,43,19,16,73,TOT
223,Maxwell Lewis,21,54,40,65,40,41,8,2,1,97,50,0,40,5,4,78,LAL
224,EJ Liddell,23,44,41,65,40,45,18,0,1,97,50,41,42,19,45,77,NOP
225,Damian Lillard,33,84,72,92,97,98,98,86,96,22,96,94,81,82,32,74,MIL
226,Nassir Little,23,61,73,85,48,53,36,18,15,69,62,8,56,19,45,76,PHO
227,Dereck Lively II,19,44,93,52,62,72,3,68,37,81,78,7,93,56,96,85,DAL
228,Isaiah Livers,25,62,51,66,58,58,60,22,32,66,74,8,56,48,32,78,DET
229,Kenneth Lofton Jr,21,51,46,53,52,60,19,24,21,64,53,77,45,10,32,78,TOT
230,Kevon Looney,27,44,78,67,74,65,3,46,59,17,68,15,89,28,57,80,GSW
231,Brook Lopez,35,78,83,82,70,75,80,61,51,54,89,23,86,48,99,83,MIL
232,Robin Lopez,35,50,46,65,42,42,16,6,4,16,51,16,40,5,32,83,MIL
233,Kevin Love,35,76,78,77,76,81,74,27,62,19,70,69,90,19,32,80,MIA
234,Kyle Lowry,37,83,59,85,89,67,72,31,83,13,84,31,69,88,45,72,TOT
235,Trey Lyles,28,82,71,69,58,69,67,22,32,51,73,17,81,19,45,81,SAC
236,Theo Maledon,22,48,48,93,70,60,36,35,51,71,62,63,48,28,4,76,TOT
237,Sandro Mamukelashvili,24,51,71,70,54,50,22,14,24,4,53,56,52,10,32,81,SAS
238,Terance Mann,27,66,82,80,72,65,52,52,54,17,79,11,69,39,32,77,LAC
239,Tre Mann,22,81,62,80,82,58,50,52,72,20,72,57,69,74,4,75,TOT
240,Boban Marjanovic,35,44,62,50,44,55,10,29,7,43,52,71,59,1,16,88,HOU
241,Lauri Markkanen,26,93,83,88,74,94,96,83,59,67,92,78,94,74,67,83,UTA
242,Naji Marshall,26,78,65,78,74,72,47,48,59,52,72,47,72,56,32,78,NOP
243,Caleb Martin,28,85,65,77,76,73,63,67,61,54,83,37,82,56,57,76,MIA
244,Cody Martin,28,65,58,60,86,67,57,61,79,33,82,45,76,88,76,77,CHO
245,KJ Martin,23,51,74,51,50,53,16,33,18,72,60,14,52,28,16,78,TOT
246,Bennedict Mathurin,21,79,69,82,74,91,66,79,59,79,80,75,77,48,32,76,IND
247,Wesley Matthews,37,54,45,70,48,58,33,3,15,43,59,4,48,28,45,76,ATL
248,Tyrese Maxey,23,89,75,87,96,95,96,93,95,6,98,91,73,82,67,74,PHI
249,Miles McBride,23,84,56,82,66,50,57,37,45,8,66,44,45,48,16,73,NYK
250,CJ McCollum,32,95,71,79,89,81,95,75,84,19,89,78,80,82,82,74,NOP
251,TJ McConnell,31,55,82,76,93,60,16,75,91,7,70,89,62,88,16,72,IND
252,Jaden McDaniels,23,72,82,75,66,62,63,66,45,82,86,17,66,74,67,81,MIN
253,Jalen McDaniels,26,48,55,69,48,53,31,22,15,81,57,44,49,28,16,80,TOR
254,Doug McDermott,32,87,49,57,62,47,67,9,37,30,65,25,44,10,4,78,TOT
255,JaVale McGee,36,44,81,58,44,65,8,42,7,96,55,69,64,19,67,83,SAC
256,Bryce McGowens,21,65,66,75,54,71,36,29,24,53,67,18,52,28,16,77,CHO
257,Jordan McLaughlin,27,79,45,60,73,45,31,12,56,4,57,43,46,56,32,71,MIN
258,DeAnthony Melton,25,82,56,83,83,81,87,55,73,18,84,56,74,98,57,74,PHI
259,Sam Merrill,27,91,43,93,70,45,85,6,51,2,68,42,53,19,4,75,CLE
260,Chimezie Metu,26,56,78,88,46,67,29,29,11,94,61,34,66,39,32,80,PHO
261,Vasilije Micic,30,55,67,81,86,62,43,44,78,24,67,72,47,28,16,76,TOT
262,Khris Middleton,32,83,81,83,92,81,74,75,88,32,81,84,80,74,45,79,MIL
263,Brandon Miller,21,85,72,82,77,81,90,84,64,76,91,68,80,74,76,81,CHO
264,Jordan Miller,24,74,64,65,40,45,12,12,0,99,51,26,42,1,4,76,LAC
265,Leonard Miller,20,57,75,65,44,41,14,12,7,5,51,48,49,5,16,81,MIN
266,Dariq Whitehead,19,44,53,50,68,62,31,12,48,68,61,38,55,1,67,78,BRK
267,Patty Mills,35,79,46,65,50,41,41,14,18,55,59,10,45,28,4,71,TOT
268,Shake Milton,27,55,56,81,64,65,29,42,41,49,62,56,51,28,16,76,TOT
269,Josh Minott,21,42,52,85,41,53,12,8,2,43,50,72,42,5,32,79,MIN
270,Davion Mitchell,25,66,68,74,72,50,41,24,54,17,64,33,45,10,16,72,SAC
271,Donovan Mitchell,27,88,84,86,96,96,99,92,95,38,97,95,87,99,67,73,CLE
272,Evan Mobley,22,57,91,70,83,89,22,89,73,62,89,65,97,74,97,83,CLE
273,Isaiah Mobley,24,61,44,65,62,41,27,12,37,1,57,10,46,10,4,80,CLE
274,Malik Monk,25,84,74,81,93,86,88,74,90,26,81,89,66,56,76,74,SAC
275,Moses Moody,21,67,75,78,50,71,57,51,18,87,70,44,67,56,57,76,GSW
276,Wendell Moore Jr,22,44,71,65,40,41,12,2,1,96,50,1,41,19,16,76,MIN
277,Ja Morant,24,68,86,81,98,97,86,96,98,21,97,97,88,65,76,74,MEM
278,Markieff Morris,34,71,43,75,48,43,33,12,15,81,56,28,49,19,16,80,DAL
279,Monte Morris,28,60,54,66,77,50,43,46,64,0,65,59,52,39,32,73,TOT
280,Trey Murphy III,23,89,79,76,73,82,95,43,56,7,83,50,79,65,67,79,NOP
281,Dejounte Murray,27,83,80,80,94,90,90,92,93,27,97,88,86,94,45,76,ATL
282,Jamal Murray,26,93,78,83,96,87,87,91,96,12,90,91,77,74,82,75,DEN
283,Keegan Murray,23,81,81,84,70,75,88,71,51,43,92,36,86,88,82,80,SAC
284,Kris Murray,23,57,65,61,58,55,45,31,32,66,68,15,64,65,32,80,POR
285,Mike Muscala,32,61,47,70,52,53,47,16,21,64,63,16,62,10,45,82,TOT
286,Svi Mykhailiuk,26,63,47,50,46,43,45,5,11,58,54,32,44,19,4,78,BOS
287,Larry Nance Jr,31,78,80,72,70,62,24,39,51,43,72,8,85,82,57,79,NOP
288,Andrew Nembhard,24,71,77,81,89,58,47,67,83,26,77,61,55,82,16,75,IND
289,Aaron Nesmith,24,93,78,73,66,77,75,57,45,66,83,30,74,82,82,77,IND
290,Georges Niang,30,79,72,83,62,55,76,42,37,69,75,29,71,19,32,79,CLE
291,Zeke Nnaji,23,50,53,71,48,67,14,31,15,81,58,37,56,19,82,81,DEN
292,Markquis Nowell,24,44,40,65,74,79,3,12,59,43,51,99,55,82,4,68,TOR
293,Frank Ntilikina,25,46,40,65,52,47,33,1,21,5,56,8,46,1,4,76,CHO
294,Jusuf Nurkic,29,52,85,64,87,90,29,76,80,60,83,69,97,82,93,83,PHO
295,Jordan Nwora,25,62,61,87,58,60,43,39,32,51,59,70,57,28,16,78,TOT
296,Royce ONeale,30,82,48,67,82,50,84,18,72,14,79,24,84,65,76,76,TOT
297,Chuma Okeke,25,59,62,40,46,42,41,6,11,58,58,4,53,10,32,79,ORL
298,Josh Okogie,25,58,60,74,58,77,34,27,32,51,69,19,62,74,57,75,PHO
299,Onyeka Okongwu,23,62,90,80,64,81,27,68,41,62,80,17,93,28,93,80,ATL
300,Isaac Okoro,23,84,78,68,74,80,57,56,59,28,82,22,67,74,76,77,CLE
301,Kelly Olynyk,32,78,81,83,88,81,39,54,83,22,75,68,84,74,45,83,TOT
302,Eugene Omoruyi,26,51,74,72,50,62,21,37,18,72,54,80,55,48,4,78,WAS
303,Cedi Osman,28,76,76,68,72,58,56,33,54,30,69,35,60,39,16,79,SAS
304,Kelly Oubre Jr,28,69,77,73,64,89,75,79,41,82,86,62,83,92,67,78,PHI
305,Chris Paul,38,80,63,83,97,67,68,57,97,1,82,67,76,94,16,73,GSW
306,Cameron Payne,29,76,61,86,78,65,59,40,65,7,68,64,48,39,16,73,TOT
307,Gary Payton II,31,65,80,64,56,50,29,44,28,58,66,17,65,82,45,74,GSW
308,Julian Phillips,20,58,57,68,42,50,22,12,4,69,55,5,43,10,32,79,CHI
309,Jalen Pickett,24,57,67,75,50,43,24,2,18,55,52,46,41,5,4,74,DEN
310,Mason Plumlee,33,44,83,66,64,83,3,49,41,62,67,35,89,19,57,83,LAC
311,Brandin Podziemski,20,80,68,62,88,69,63,65,81,14,82,50,89,65,32,76,GSW
312,Jakob Poeltl,28,44,93,55,78,80,3,79,65,58,81,42,95,56,96,84,TOR
313,Aleksej Pokusevski,22,53,43,66,48,50,24,8,15,43,53,36,45,10,45,83,TOT
314,Jordan Poole,24,75,69,86,87,86,93,81,80,60,86,85,61,88,57,75,WAS
315,Craig Porter Jr,23,68,72,72,78,67,19,58,65,28,64,73,59,39,45,73,CLE
316,Michael Porter Jr,25,91,83,81,68,69,93,74,48,74,90,47,93,39,82,82,DEN
317,Otto Porter Jr,30,64,66,65,46,43,31,6,11,2,60,0,53,19,45,79,TOR
318,Bobby Portis,28,79,80,79,62,75,56,81,37,81,78,62,93,56,57,81,MIL
319,Kristaps Porzingis,28,84,90,85,74,95,81,83,59,79,88,80,93,48,97,86,BOS
320,Dwight Powell,32,71,79,72,68,73,3,24,48,14,65,9,71,28,57,81,DAL
321,Norman Powell,30,94,74,82,58,80,80,64,32,80,80,49,62,48,45,75,LAC
322,Joshua Primo,21,44,53,65,40,41,16,12,0,99,52,73,41,1,67,76,LAC
323,Taurean Prince,29,86,65,71,70,58,77,40,51,54,85,10,66,65,67,78,LAL
324,Payton Pritchard,26,82,69,82,80,53,73,33,68,3,74,41,67,28,16,73,BOS
325,Olivier-Maxence Prosper,21,51,47,67,48,62,24,15,15,16,55,39,53,10,16,79,DAL
326,Neemias Queta,24,44,79,72,46,60,3,49,11,79,61,21,80,28,76,83,BOS
327,Immanuel Quickley,24,92,66,83,90,88,89,74,85,9,86,81,72,56,16,74,TOT
328,Julius Randle,29,72,84,78,92,97,82,95,88,71,97,93,96,39,45,80,NYK
329,Duop Reath,27,81,77,71,58,72,67,52,32,74,71,57,74,39,76,81,POR
330,Austin Reaves,25,83,84,86,94,89,77,74,91,28,90,74,78,74,32,76,LAL
331,Cam Reddish,24,69,55,77,62,67,51,43,37,69,76,11,58,88,45,78,LAL
332,Paul Reed,24,71,79,71,64,60,19,65,41,49,72,27,89,56,89,81,PHI
333,Naz Reid,24,90,75,75,62,75,76,65,37,87,77,59,84,56,89,81,MIN
334,Nick Richards,26,44,91,72,52,86,3,70,21,94,81,13,94,28,95,82,CHO
335,Josh Richardson,30,75,74,94,77,69,73,53,64,16,80,35,64,48,45,77,MIA
336,Orlando Robinson,23,76,55,75,56,60,16,26,28,58,58,36,64,19,45,82,MIA
337,Jeremiah Robinson-Earl,23,75,65,80,44,53,26,19,7,87,57,15,57,19,16,80,NOP
338,David Roddy,22,62,62,69,66,67,54,58,45,72,74,43,72,28,32,76,TOT
339,Ryan Rollins,21,75,59,76,58,75,12,31,32,66,53,92,45,65,45,74,WAS
340,Derrick Rose,35,69,66,88,84,65,34,66,75,26,68,81,53,19,16,73,MEM
341,Terry Rozier,29,80,77,86,96,90,92,87,95,9,94,88,78,82,45,72,TOT
342,DAngelo Russell,27,95,74,80,96,84,92,77,95,13,90,82,66,65,67,75,LAL
343,Domantas Sabonis,27,76,95,69,98,94,26,94,99,25,97,87,99,74,76,82,SAC
344,Dario Saric,29,78,71,85,77,72,59,46,64,43,70,67,82,39,32,81,GSW
345,Marcus Sasser,23,81,64,86,82,58,52,48,72,20,67,70,51,48,16,73,DET
346,Dennis Schroder,30,84,69,81,95,85,73,75,94,9,88,75,64,65,32,73,TOT
347,Dereon Seabron,23,75,44,83,52,62,12,24,21,92,57,48,46,19,32,77,NOP
348,Alperen Sengun,21,58,88,69,92,95,36,98,88,47,92,90,96,92,82,82,HOU
349,Brice Sensabaugh,20,63,68,88,54,53,43,29,24,92,62,45,53,19,4,78,UTA
350,Collin Sexton,25,87,77,86,90,94,71,85,86,33,79,93,61,65,32,72,UTA
351,Landry Shamet,26,71,69,82,62,62,63,37,37,56,67,52,47,39,32,76,WAS
352,DayRon Sharpe,22,57,82,61,68,81,12,61,48,68,66,63,91,28,86,81,BRK
353,Shaedon Sharpe,20,76,66,82,81,91,85,82,71,78,93,71,84,74,57,76,POR
354,Ben Sheppard,22,70,62,82,50,47,47,14,18,8,61,12,49,39,4,77,IND
355,Pascal Siakam,29,71,90,74,90,94,63,95,85,25,94,85,91,65,45,80,TOT
356,Ben Simmons,27,44,81,40,94,62,3,63,92,12,77,51,94,65,76,81,BRK
357,Anfernee Simons,24,92,69,91,93,91,98,87,91,46,95,90,72,39,16,74,POR
358,Jericho Sims,25,44,77,65,48,50,3,16,15,43,64,0,69,10,57,82,NYK
359,Marcus Smart,29,74,82,76,89,86,92,66,83,73,88,77,62,99,45,74,MEM
360,Dennis Smith Jr,26,58,65,75,87,65,41,59,80,12,73,65,67,92,32,73,BRK
361,Jabari Smith Jr,20,78,73,81,68,83,77,71,48,79,91,37,95,65,86,82,HOU
362,Jalen Smith,23,84,89,68,58,75,49,58,32,74,70,53,88,10,76,81,IND
363,Nick Smith Jr,19,87,49,84,64,45,56,42,41,62,66,46,49,10,32,77,CHO
364,Terquavion Smith,21,78,45,66,52,45,51,8,21,21,53,85,40,48,4,74,PHI
365,Jeremy Sochan,20,67,69,77,85,77,54,77,76,54,87,58,90,65,67,80,SAS
366,Jaden Springer,21,50,52,82,54,60,24,31,24,78,58,54,51,56,45,75,TOT
367,Lamar Stevens,26,71,63,74,46,65,21,59,11,94,61,62,65,28,67,78,TOT
368,Isaiah Stewart,22,78,77,75,70,77,69,61,51,84,89,21,92,28,86,79,DET
369,Julian Strawther,21,64,55,72,58,53,57,26,32,19,61,54,47,28,32,78,DEN
370,Max Strus,27,80,73,78,87,69,94,52,80,26,91,47,83,74,67,77,CLE
371,Jalen Suggs,22,88,73,75,79,76,81,58,67,74,81,60,68,96,76,75,ORL
372,Cole Swider,24,56,70,65,44,43,34,3,7,92,52,72,41,5,16,81,MIA
373,JaeSean Tate,28,57,68,68,56,53,28,35,28,43,68,3,67,56,32,76,HOU
374,Jayson Tatum,25,88,83,83,91,97,97,91,87,46,98,92,95,82,76,79,BOS
375,Terry Taylor,24,49,69,66,42,42,14,12,4,87,54,1,48,10,16,77,CHI
376,Dalen Terry,21,52,67,64,62,55,26,12,37,30,58,26,51,28,32,78,CHI
377,Cam Thomas,22,84,72,83,80,93,86,92,68,68,88,91,65,56,32,75,BRK
378,Amen Thompson,21,46,83,65,77,80,26,65,63,61,73,62,88,92,82,78,HOU
379,Ausar Thompson,21,48,82,59,73,77,36,71,57,70,79,39,90,88,89,78,DET
380,Klay Thompson,33,91,66,91,76,77,98,70,62,70,88,70,69,48,67,78,GSW
381,JT Thor,21,60,47,53,44,45,28,22,7,75,62,1,59,10,57,80,CHO
382,Matisse Thybulle,26,74,60,75,64,50,66,16,41,37,77,2,56,99,86,77,POR
383,Obi Toppin,25,82,87,74,68,69,57,57,48,48,75,36,76,39,67,81,IND
384,Karl-Anthony Towns,28,93,83,87,82,94,82,89,72,84,92,84,95,56,82,83,MIN
385,Gary Trent Jr,25,91,59,70,68,62,88,62,48,37,83,41,59,82,32,76,TOR
386,Oscar Tshiebwe,24,44,60,75,42,62,3,37,4,98,52,92,55,19,16,79,IND
387,PJ Tucker,38,54,43,65,46,43,27,2,11,58,66,0,64,39,32,76,TOT
388,Myles Turner,27,73,90,78,64,92,70,82,41,91,83,73,93,39,98,82,IND
389,Jonas Valanciunas,31,65,89,80,76,85,31,81,62,66,79,65,96,28,91,83,NOP
390,Jarred Vanderbilt,24,55,76,66,62,67,22,44,37,81,73,6,84,92,32,80,LAL
391,Fred VanVleet,29,90,62,86,97,87,95,69,98,3,98,75,74,92,86,72,HOU
392,Devin Vassell,23,89,79,79,88,87,90,85,82,28,92,78,76,88,57,77,SAS
393,Nikola Vucevic,33,65,83,84,84,73,71,94,75,39,95,69,97,56,86,82,CHI
394,Dean Wade,27,84,61,76,52,50,67,5,21,43,74,0,77,56,67,81,CLE
395,Franz Wagner,22,68,85,84,88,93,78,90,81,50,93,83,87,82,57,81,ORL
396,Moritz Wagner,26,60,90,80,62,86,29,70,37,87,71,70,82,39,45,82,ORL
397,Jabari Walker,21,56,75,76,54,81,39,62,24,87,76,32,91,48,57,79,POR
398,Jarace Walker,20,74,47,85,62,45,36,24,37,30,57,53,53,39,57,78,IND
399,Lonnie Walker IV,25,92,60,77,66,67,80,57,45,72,71,74,57,56,45,76,BRK
400,Cason Wallace,20,85,75,79,66,47,54,35,45,18,74,7,57,65,57,74,OKC
401,Jordan Walsh,19,44,51,65,46,41,21,3,11,87,55,0,64,39,45,78,BOS
402,PJ Washington,25,73,80,71,74,79,84,69,59,71,88,50,86,74,82,78,TOT
403,TyTy Washington Jr,22,58,40,65,41,41,18,8,2,96,51,31,40,28,4,74,MIL
404,Yuta Watanabe,29,60,55,58,44,50,50,9,7,95,64,5,51,28,32,80,TOT
405,Trendon Watford,23,63,74,88,62,65,22,48,37,56,60,64,61,19,45,79,BRK
406,Peyton Watson,21,63,74,67,56,71,43,51,28,71,71,31,66,48,91,79,DEN
407,Victor Wembanyama,20,75,81,80,85,94,80,91,77,84,86,94,97,94,100,88,SAS
408,Blake Wesley,20,45,78,65,81,67,21,37,69,8,63,59,47,39,32,75,SAS
409,Russell Westbrook,35,57,74,67,89,82,49,77,84,36,76,86,85,88,57,74,LAC
410,Coby White,23,90,75,84,93,89,94,83,89,32,98,75,83,56,32,75,CHI
411,Derrick White,29,92,76,89,92,80,90,63,88,13,91,64,78,82,95,75,BOS
412,Cam Whitmore,19,78,77,67,46,82,73,66,11,96,70,79,76,48,45,78,HOU
413,Aaron Wiggins,25,82,78,77,54,58,33,40,24,68,65,24,58,48,32,76,OKC
414,Andrew Wiggins,28,72,73,72,72,83,59,77,54,72,82,58,79,48,67,79,GSW
415,Grant Williams,25,81,65,76,73,75,73,43,57,75,84,23,77,48,67,78,TOT
416,Jalen Williams,22,89,86,81,90,88,63,89,85,22,90,77,77,88,67,76,OKC
417,Jaylin Williams,21,72,48,82,64,50,43,15,41,10,62,20,68,28,57,81,OKC
418,Kenrich Williams,29,76,59,30,64,43,41,22,41,10,65,11,65,39,16,78,OKC
419,Mark Williams,22,44,93,71,62,89,3,82,37,76,82,38,96,65,93,84,CHO
420,Patrick Williams,22,84,63,78,68,72,63,63,48,83,83,27,76,74,86,79,CHI
421,Vince Williams Jr,23,81,68,80,85,84,70,48,76,47,84,48,88,74,82,76,MEM
422,Ziaire Williams,22,66,61,82,68,72,67,53,48,83,74,55,71,56,32,80,MEM
423,Zion Williamson,23,61,90,69,93,97,12,99,89,39,89,93,88,74,76,78,NOP
424,Jalen Wilson,23,69,52,92,58,60,33,31,32,19,65,19,62,19,4,77,BRK
425,Dylan Windler,27,79,40,65,48,41,22,0,15,95,50,86,41,1,4,78,TOT
426,James Wiseman,22,44,87,63,50,69,3,56,18,91,66,28,81,10,76,83,DET
427,Christian Wood,28,61,77,70,56,77,47,44,28,87,69,46,85,19,82,81,LAL
428,Delon Wright,31,70,49,82,78,62,27,37,65,0,65,43,52,88,45,76,TOT
429,Thaddeus Young,35,42,83,35,74,53,10,51,59,5,66,23,69,65,16,78,TOT
430,Trae Young,25,88,71,85,98,98,99,89,99,27,98,98,62,96,32,72,ATL
431,Omer Yurtseven,25,50,73,53,46,47,16,31,11,94,56,30,72,5,57,82,UTA
432,Ivica Zubac,26,44,93,68,64,84,3,79,41,84,81,32,96,10,95,83,LAC
